Player,Team,Rating,K/D,Assists_per_round,Support_rounds,Impact_Score,Sacrifice_Index,Star_Factor,Cluster,Predicted_Role
latto,Legacy,1.16,1.5,0.2,0.11,1.7399999999999998,0.022000000000000002,5.523809523809523,0,Yıldız (Star Rifler)
w0nderful,Natus Vincere,1.37,1.59,0.13,0.15,2.1783,0.0195,5.48,0,Yıldız (Star Rifler)
Kvem,Passion UA,1.48,1.16,0.27,0.14,1.7167999999999999,0.03780000000000001,6.166666666666666,0,Yıldız (Star Rifler)
ZywOo,Vitality,1.36,1.4,0.15,0.12,1.904,0.018,6.1818181818181825,0,Yıldız (Star Rifler)
dem0n,FUT,1.14,1.21,0.12,0.11,1.3793999999999997,0.0132,5.428571428571428,0,Yıldız (Star Rifler)
b1t,Natus Vincere,1.18,1.35,0.19,0.13,1.593,0.0247,5.130434782608695,0,Yıldız (Star Rifler)
dumau,Legacy,1.33,1.27,0.19,0.13,1.6891,0.0247,5.782608695652174,0,Yıldız (Star Rifler)
frozen,FaZe,0.97,1.16,0.15,0.18,1.1252,0.027,3.464285714285714,0,Yıldız (Star Rifler)
Staehr,Astralis,1.22,1.05,0.19,0.14,1.281,0.026600000000000002,5.083333333333333,0,Yıldız (Star Rifler)
dziugss,FUT,1.23,1.19,0.2,0.15,1.4637,0.03,4.92,0,Yıldız (Star Rifler)
REZ,GamerLegion,1.14,1.04,0.24,0.11,1.1856,0.0264,5.428571428571428,0,Yıldız (Star Rifler)
piriajr,paiN,1.4,1.3,0.17,0.08,1.8199999999999998,0.013600000000000001,7.777777777777778,1,Tüfekçi / Giriş (Entry)
arT,Legacy,1.34,1.08,0.27,0.09,1.4472000000000003,0.024300000000000002,7.052631578947369,1,Tüfekçi / Giriş (Entry)
malbsMd,Liquid,1.31,1.16,0.12,0.13,1.5196,0.0156,5.695652173913044,0,Yıldız (Star Rifler)
Magnojez,BetBoom,1.23,1.07,0.2,0.09,1.3161,0.018,6.473684210526316,1,Tüfekçi / Giriş (Entry)
Swisher,M80,1.04,1.05,0.22,0.16,1.092,0.0352,4.0,0,Yıldız (Star Rifler)
hypex,GamerLegion,0.94,1.19,0.14,0.12,1.1185999999999998,0.016800000000000002,4.2727272727272725,0,Yıldız (Star Rifler)
jabbi,Astralis,1.11,1.11,0.15,0.12,1.2321000000000002,0.018,5.045454545454546,0,Yıldız (Star Rifler)
ropz,Vitality,0.96,1.19,0.13,0.11,1.1423999999999999,0.0143,4.571428571428571,0,Yıldız (Star Rifler)
saadzin,Legacy,0.94,1.37,0.14,0.12,1.2878,0.016800000000000002,4.2727272727272725,0,Yıldız (Star Rifler)
s1zzi,B8,1.33,1.16,0.1,0.07,1.5428,0.007000000000000001,7.823529411764706,1,Tüfekçi / Giriş (Entry)
iM,Natus Vincere,1.02,1.11,0.17,0.12,1.1322,0.0204,4.636363636363637,0,Yıldız (Star Rifler)
PR,GamerLegion,1.12,1.13,0.16,0.13,1.2656,0.020800000000000003,4.869565217391305,0,Yıldız (Star Rifler)
snow,paiN,1.03,1.06,0.18,0.11,1.0918,0.019799999999999998,4.904761904761904,0,Yıldız (Star Rifler)
Twistzz,FaZe,1.24,1.0,0.16,0.11,1.24,0.0176,5.904761904761904,0,Yıldız (Star Rifler)
npl,B8,1.23,1.12,0.18,0.12,1.3776000000000002,0.021599999999999998,5.590909090909091,0,Yıldız (Star Rifler)
makazze,Natus Vincere,1.22,0.97,0.26,0.06,1.1834,0.0156,7.625,1,Tüfekçi / Giriş (Entry)
FL4MUS,BetBoom,1.08,1.02,0.15,0.14,1.1016000000000001,0.021,4.5,0,Yıldız (Star Rifler)
Tauson,GamerLegion,0.93,1.04,0.2,0.1,0.9672000000000001,0.020000000000000004,4.65,0,Yıldız (Star Rifler)
Krabeni,FUT,1.18,1.01,0.18,0.04,1.1918,0.0072,8.428571428571427,1,Tüfekçi / Giriş (Entry)
Senzu,BC.Game,0.87,0.96,0.18,0.13,0.8351999999999999,0.0234,3.782608695652174,2,Lider / Destek (IGL)
SHOCK,SINNERS,1.01,1.0,0.21,0.1,1.01,0.021,5.05,0,Yıldız (Star Rifler)
stressarN,SINNERS,1.14,1.02,0.2,0.15,1.1627999999999998,0.03,4.56,0,Yıldız (Star Rifler)
saffee,paiN,0.82,1.1,0.14,0.07,0.902,0.009800000000000001,4.823529411764706,2,Lider / Destek (IGL)
mezii,Vitality,0.91,0.95,0.2,0.12,0.8644999999999999,0.024,4.136363636363637,2,Lider / Destek (IGL)
zorte,BetBoom,1.0,1.15,0.13,0.06,1.15,0.0078,6.25,1,Tüfekçi / Giriş (Entry)
kisserek,SINNERS,1.13,0.85,0.21,0.06,0.9604999999999999,0.012599999999999998,7.062499999999999,1,Tüfekçi / Giriş (Entry)
br0,NRG,0.83,0.88,0.21,0.13,0.7303999999999999,0.0273,3.6086956521739126,2,Lider / Destek (IGL)
biguzera,paiN,0.83,0.94,0.22,0.1,0.7801999999999999,0.022000000000000002,4.1499999999999995,2,Lider / Destek (IGL)
flameZ,Vitality,1.04,0.94,0.17,0.12,0.9776,0.0204,4.7272727272727275,0,Yıldız (Star Rifler)
s1n,M80,0.93,0.94,0.12,0.16,0.8742,0.0192,3.576923076923077,0,Yıldız (Star Rifler)
JT,Passion UA,0.94,0.91,0.15,0.11,0.8553999999999999,0.0165,4.476190476190475,2,Lider / Destek (IGL)
Grim,NRG,1.14,0.89,0.14,0.08,1.0146,0.011200000000000002,6.333333333333333,1,Tüfekçi / Giriş (Entry)
ryu,Astralis,0.97,0.94,0.13,0.12,0.9117999999999999,0.0156,4.409090909090909,2,Lider / Destek (IGL)
cmtry,FUT,0.75,0.95,0.17,0.08,0.7124999999999999,0.013600000000000001,4.166666666666667,2,Lider / Destek (IGL)
EliGE,Liquid,1.12,0.82,0.27,0.12,0.9184,0.0324,5.090909090909092,0,Yıldız (Star Rifler)
kensizor,B8,1.12,0.78,0.27,0.08,0.8736000000000002,0.0216,6.222222222222223,1,Tüfekçi / Giriş (Entry)
NAF,Liquid,0.83,0.89,0.15,0.08,0.7387,0.012,4.611111111111111,2,Lider / Destek (IGL)
s1mple,BC.Game,1.27,1.12,0.1,0.12,1.4224,0.012,5.7727272727272725,0,Yıldız (Star Rifler)
n1ssim,Legacy,0.79,0.96,0.16,0.08,0.7584,0.0128,4.388888888888889,2,Lider / Destek (IGL)
alex666,B8,0.8,0.8,0.24,0.04,0.6400000000000001,0.0096,5.714285714285714,2,Lider / Destek (IGL)
Sonic,NRG,1.11,0.77,0.16,0.08,0.8547000000000001,0.0128,6.166666666666668,1,Tüfekçi / Giriş (Entry)
Neityu,FaZe,0.96,0.94,0.18,0.13,0.9023999999999999,0.0234,4.173913043478261,0,Yıldız (Star Rifler)
krazy,BC.Game,0.72,0.88,0.15,0.11,0.6335999999999999,0.0165,3.428571428571428,2,Lider / Destek (IGL)
MoDo,SINNERS,0.79,0.98,0.14,0.11,0.7742,0.015400000000000002,3.761904761904762,2,Lider / Destek (IGL)
JBa,M80,1.02,0.86,0.13,0.11,0.8772,0.0143,4.857142857142857,2,Lider / Destek (IGL)
beastik,SINNERS,0.83,0.82,0.27,0.09,0.6805999999999999,0.024300000000000002,4.368421052631579,2,Lider / Destek (IGL)
try,Passion UA,1.02,1.07,0.12,0.16,1.0914000000000001,0.0192,3.923076923076923,0,Yıldız (Star Rifler)
S1ren,BetBoom,0.74,0.84,0.15,0.1,0.6215999999999999,0.015,3.6999999999999997,2,Lider / Destek (IGL)
apEX,Vitality,1.11,0.79,0.29,0.07,0.8769000000000001,0.020300000000000002,6.529411764705882,1,Tüfekçi / Giriş (Entry)
broky,FaZe,0.84,0.99,0.12,0.12,0.8316,0.0144,3.818181818181818,2,Lider / Destek (IGL)
nicx,Passion UA,0.8,0.85,0.19,0.08,0.68,0.0152,4.444444444444445,2,Lider / Destek (IGL)
electroNic,BC.Game,0.89,0.74,0.15,0.11,0.6586,0.0165,4.238095238095238,2,Lider / Destek (IGL)
siuhy,Liquid,0.84,0.87,0.18,0.12,0.7308,0.021599999999999998,3.818181818181818,2,Lider / Destek (IGL)
Boombl4,BetBoom,0.9,0.79,0.22,0.06,0.7110000000000001,0.0132,5.625,2,Lider / Destek (IGL)
ultimate,Liquid,0.62,0.9,0.09,0.1,0.558,0.009,3.0999999999999996,2,Lider / Destek (IGL)
Aleksib,Natus Vincere,0.64,0.77,0.18,0.07,0.4928,0.0126,3.764705882352941,2,Lider / Destek (IGL)
lauNX,FUT,0.85,0.75,0.22,0.09,0.6375,0.019799999999999998,4.473684210526316,2,Lider / Destek (IGL)
Lake,M80,0.91,0.69,0.31,0.09,0.6279,0.027899999999999998,4.7894736842105265,2,Lider / Destek (IGL)
phzy,Astralis,0.81,0.81,0.14,0.07,0.6561000000000001,0.009800000000000001,4.764705882352941,2,Lider / Destek (IGL)
esenthial,B8,0.56,0.81,0.1,0.12,0.45360000000000006,0.012,2.545454545454546,2,Lider / Destek (IGL)
jcobbb,FaZe,0.8,0.74,0.26,0.11,0.592,0.0286,3.8095238095238093,2,Lider / Destek (IGL)
sdy,Passion UA,0.7,0.76,0.22,0.06,0.5319999999999999,0.0132,4.375,2,Lider / Destek (IGL)
HooXi,Astralis,0.68,0.72,0.13,0.07,0.48960000000000004,0.0091,4.0,2,Lider / Destek (IGL)
nitr0,NRG,0.78,0.62,0.26,0.09,0.48360000000000003,0.0234,4.105263157894737,2,Lider / Destek (IGL)
Snax,GamerLegion,0.82,0.75,0.21,0.05,0.615,0.0105,5.466666666666666,2,Lider / Destek (IGL)
oSee,NRG,0.53,0.74,0.09,0.15,0.3922,0.0135,2.12,2,Lider / Destek (IGL)
vsm,paiN,0.73,0.6,0.21,0.06,0.438,0.012599999999999998,4.5625,2,Lider / Destek (IGL)
slaxz-,M80,0.51,0.63,0.14,0.13,0.32130000000000003,0.0182,2.217391304347826,2,Lider / Destek (IGL)
ScrunK,BC.Game,0.26,0.37,0.21,0.05,0.09620000000000001,0.0105,1.7333333333333332,2,Lider / Destek (IGL)
